-- Merging decision tree log ---
manifest
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/faa0c77eda1e5d5026885ba956c78b3f/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/faa0c77eda1e5d5026885ba956c78b3f/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/faa0c77eda1e5d5026885ba956c78b3f/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/faa0c77eda1e5d5026885ba956c78b3f/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/faa0c77eda1e5d5026885ba956c78b3f/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/faa0c77eda1e5d5026885ba956c78b3f/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/faa0c77eda1e5d5026885ba956c78b3f/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/faa0c77eda1e5d5026885ba956c78b3f/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/faa0c77eda1e5d5026885ba956c78b3f/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/faa0c77eda1e5d5026885ba956c78b3f/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0e84b725bc7476f4eb72aad46e064132/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0e84b725bc7476f4eb72aad46e064132/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:48:3-360:17
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/faa0c77eda1e5d5026885ba956c78b3f/AndroidManifest.xml:71:5-110:19
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/faa0c77eda1e5d5026885ba956c78b3f/AndroidManifest.xml:71:5-110:19
MERGED from [com.facebook.react:react-native:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/b5a0077fc12b096514c3bc43a1bd74ac/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/b5a0077fc12b096514c3bc43a1bd74ac/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/06df1dca3c40560e18e71fa74fbdc37e/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/06df1dca3c40560e18e71fa74fbdc37e/AndroidManifest.xml:11:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6f457a552e51a01111e7332c412ae4de/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6f457a552e51a01111e7332c412ae4de/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/f7613079b40411c6c156429a87bebce6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/f7613079b40411c6c156429a87bebce6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/d98f237b22d8cf44f62e973724630ee6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/d98f237b22d8cf44f62e973724630ee6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/2ac7e8577cd3da406694648185eb1db3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/2ac7e8577cd3da406694648185eb1db3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/e4ba66e35ce86828f6b52807358bd042/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/e4ba66e35ce86828f6b52807358bd042/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e3d525b96f99fd2afe83d4cee1115b45/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e3d525b96f99fd2afe83d4cee1115b45/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/088c9f2e206ca54ee6600fc375ddb65b/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/088c9f2e206ca54ee6600fc375ddb65b/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9581353067174c1b34539ef83770bfce/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9581353067174c1b34539ef83770bfce/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/e9199e3174aab492262d3ef475646294/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/e9199e3174aab492262d3ef475646294/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0e84b725bc7476f4eb72aad46e064132/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0e84b725bc7476f4eb72aad46e064132/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e90cd80064f5a9d9934cd3dd09a9bf84/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e90cd80064f5a9d9934cd3dd09a9bf84/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/97adb5f531146586c6508cbd09c5255d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/97adb5f531146586c6508cbd09c5255d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/731a53aa6eab1694475aac9c95490403/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/731a53aa6eab1694475aac9c95490403/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/95ffac4c8d3b3a9603c7876f6176fe5d/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/95ffac4c8d3b3a9603c7876f6176fe5d/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3f740c22eafb1e0e51530580498e6e88/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3f740c22eafb1e0e51530580498e6e88/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/8e7c9a463e48d4317b578f031ed9a809/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/8e7c9a463e48d4317b578f031ed9a809/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/1dd8f2a5ced07f0bcd2be03a2699842e/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/1dd8f2a5ced07f0bcd2be03a2699842e/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/52ed52799da7eea710ba180104b5a9a9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/52ed52799da7eea710ba180104b5a9a9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d41aa89b05d37ded4e86f2b05758cf8f/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/d41aa89b05d37ded4e86f2b05758cf8f/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/9e4c7c7f2935d33f88ae6d658767445d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/9e4c7c7f2935d33f88ae6d658767445d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bf92a33c2071b9b727263765bf88371a/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/bf92a33c2071b9b727263765bf88371a/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/fbca6e46a8b681680a74ce8d174b73de/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/fbca6e46a8b681680a74ce8d174b73de/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/dfcbc3517c3edbbaf48495ba351a2fe0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/dfcbc3517c3edbbaf48495ba351a2fe0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/14ba84af43eccdb8a2bc36b08def3724/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/14ba84af43eccdb8a2bc36b08def3724/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/165c3f39acff68847f50dd8bc9cf125b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/165c3f39acff68847f50dd8bc9cf125b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/a80a31809d0742539b92dd60fa74d4af/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/a80a31809d0742539b92dd60fa74d4af/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/ab51cc9a4768b7aad8a803c25cac063f/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/ab51cc9a4768b7aad8a803c25cac063f/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/fcac05c252b04fe675168daf1c2ecc20/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/fcac05c252b04fe675168daf1c2ecc20/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/190dacae223c24e65c482b5020123dda/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/190dacae223c24e65c482b5020123dda/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/bfcaf5aeb1f0da1e2899c3ebf8332f1b/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/bfcaf5aeb1f0da1e2899c3ebf8332f1b/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/613725b212e418911481a1dab245406b/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/613725b212e418911481a1dab245406b/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/415e54a64c4016ea712f69a482ee6148/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/415e54a64c4016ea712f69a482ee6148/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/32fdc268f9de5b235194282e9a264634/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/32fdc268f9de5b235194282e9a264634/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/94d2f66c9e394fee213d526d7965fee9/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/94d2f66c9e394fee213d526d7965fee9/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/36f1110aabaaff3b28a03c83c0ebab7d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/36f1110aabaaff3b28a03c83c0ebab7d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/74c66eeb2dfa733fa289605b0d91d8fe/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/457cca36b618e9261bd1c392bb7897f8/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/457cca36b618e9261bd1c392bb7897f8/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/d150cf791d4fef00a04da2de4265bb2d/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/d150cf791d4fef00a04da2de4265bb2d/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/4f70e05417ff39d5625cbad030569b03/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/4f70e05417ff39d5625cbad030569b03/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/fe11d3a0ff594593ff1a7a3e12604765/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/fe11d3a0ff594593ff1a7a3e12604765/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/dd0c708746ae9b9f4d51900c4465cc3d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/dd0c708746ae9b9f4d51900c4465cc3d/AndroidManifest.xml:22:5-20
